654,MIDDLEWARE,server.name,server name,2),/app/jboss/standalone/configuration/smsdisp.properties,servername,JAVA,MIDSERV-1,0,NOW())
655,MIDDLEWARE,job.threshold,job threshold,3),/app/jboss/standalone/configuration/smsdisp.properties,jobthreshold,JAVA,600,0,NOW())
656,MIDDLEWARE,delivery.expired.minutes,delivery expired minutes,3),/app/jboss/standalone/configuration/smsdisp.properties,deliveryexpiredminutes,JAVA,2880,0,NOW())
657,MIDDLEWARE,sender.formating,sender formating,1),/app/jboss/standalone/configuration/smsdisp.properties,senderformating,JAVA,true,0,NOW())
658,MIDDLEWARE,sender.additional.char,sender additional char,2),/app/jboss/standalone/configuration/smsdisp.properties,senderadditionalchar,JAVA,A,0,NOW())
659,MIDDLEWARE,sms.queued.suffix,sms queued suffix,2),/app/jboss/standalone/deployments/middleware.war/WEB-INF/classes/middleware.properties,smsQueuedSuffix,JAVA,|QUEUED,0,NOW())
660,MIDDLEWARE,use.cobrander,use cobrander,1),/app/jboss/standalone/configuration/smsdisp.properties,use.cobrander,JAVA,false,0,NOW())
661,MIDDLEWARE,cobrander.name,cobrander name,2),/app/jboss/standalone/configuration/smsdisp.properties,cobrander.name,JAVA,,0,NOW())
662,MIDDLEWARE,mobiletrax.serviceid.name,mobiletrax serviceid name,2),/app/jboss/standalone/configuration/smsdisp.properties,mobiletrax.serviceid.name,JAVA,,0,NOW())
663,MIDDLEWARE,mobiletrax.replypath,mobiletrax replypath,2),/app/jboss/standalone/configuration/smsdisp.properties,mobiletrax.replypath,JAVA,0,0,NOW())
664,MIDDLEWARE,mobiletrax.alphaflag,mobiletrax alphaflag,2),/app/jboss/standalone/configuration/smsdisp.properties,mobiletrax.alphaflag,JAVA,2,0,NOW())
665,MIDDLEWARE,gsm0338.charset,gsm0338 charset,3),/app/jboss/standalone/deployments/middleware.war/WEB-INF/classes/middleware.properties,GSM0338.Charset,JAVA,0,0,NOW())
666,FASTTRAX,server.name,server name,2),,,DEFAULT,FasttraxWeb,0,NOW())
667,FASTTRAX,quota.interrogation.checking.enable,quota interrogation checking enable,1),/app/jboss/standalone/deployments/fasttrax.war/WEB-INF/classes/fasttrax.properties,quota.interrogation.checking.enable,JAVA,true,0,NOW())
668,FASTTRAX,quickjump.support,quickjump support,1),/app/jboss/standalone/deployments/fasttrax.war/WEB-INF/classes/fasttrax.properties,quickjump.support,JAVA,true,0,NOW())
669,GLOBAL,altamides.quickjump.css,altamides quickjump css,2),,,DEFAULT,${web.address}/themes/altamides/quickmenu-ltr.css,0,NOW())
670,GLOBAL,altamides.quickjump.rtl.css,altamides quickjump rtl css,2),,,DEFAULT,${web.address}/themes/altamides/quickmenu-rtl.css,0,NOW())
671,GLOBAL,altamides.js.alarm,altamides js alarm,2),,,DEFAULT,${web.address}/js/altamides.alarm.js.php,0,NOW())
672,GLOBAL,app.address,altamides js proxy alarm,2),,,DEFAULT,${app.protocol}://${app.hostname}:${app.port},0,NOW())
673,GLOBAL,altamides.js.proxy.alarm,altamides js proxy alarm,2),,,DEFAULT,${app.address}/admin/alarmjs.do,0,NOW())
674,GLOBAL,altamides.php.alarm,altamides php alarm,2),,,DEFAULT,${web.address}/ftrack/alarm_background.php,0,NOW())
675,GLOBAL,altamides.proxy.alarm,altamides proxy alarm,2),,,DEFAULT,${app.address}/admin/alarmproxy.do,0,NOW())
676,GLOBAL,change.language,change language,1),/app/jboss/standalone/deployments/fasttrax.war/WEB-INF/classes/fasttrax.properties,quick.change.language,JAVA,false,0,NOW())
677,GLOBAL,altamides.rapidtrax.locate.php,altamides rapidtrax locate php,2),,,DEFAULT,${web.address}/rapidtrax/pages/locate.php,0,NOW())
678,GLOBAL,altamides.rapidtrax.schedule.php,altamides rapidtrax schedule php,2),,,DEFAULT,${web.address}/rapidtrax/pages/schedule.php,0,NOW())
679,GLOBAL,altamides.rapidtrax.tracking.php,altamides rapidtrax tracking php,2),,,DEFAULT,${web.address}/rapidtrax/pages/trackingReport.php,0,NOW())
680,FASTTRAX,use.by.gamma,use by gamma,1),/app/jboss/standalone/deployments/fasttrax.war/WEB-INF/classes/fasttrax.properties,use.by.gamma,JAVA,false,0,NOW())
681,FASTTRAX,theme.blue,theme blue,1),/app/jboss/standalone/deployments/fasttrax.war/WEB-INF/classes/fasttrax.properties,theme.blue,JAVA,true,0,NOW())
682,FASTTRAX,css.main,css main,2),,,DEFAULT,css/blue/main.css,0,NOW())
683,FASTTRAX,css.main.rtl,css main rtl,2),,,DEFAULT,css/blue/main-arabic.css,0,NOW())
684,FASTTRAX,css.header,css header,2),,,DEFAULT,css/blue/header.css,0,NOW())
685,FASTTRAX,css.header.rtl,css header rtl,2),,,DEFAULT,css/blue/header-arabic.css,0,NOW())
686,FASTTRAX,css.menu,css menu,2),,,DEFAULT,css/blue/stylemenu.css,0,NOW())
687,FASTTRAX,css.menu.rtl,css menu rtl,2),,,DEFAULT,css/blue/stylemenu-arabic.css,0,NOW())
688,FASTTRAX,css.form,css form,2),,,DEFAULT,css/blue/form.css,0,NOW())
689,FASTTRAX,css.form.rtl,css form rtl,2),,,DEFAULT,css/blue/form-arabic.css,0,NOW())
690,FASTTRAX,css.window,css window,2),,,DEFAULT,css/blue/stylewindow.css,0,NOW())
691,FASTTRAX,css.window.rtl,css window rtl,2),,,DEFAULT,css/blue/stylewindow-arabic.css,0,NOW())
692,FASTTRAX,css.tablesorter,css tablesorter,2),,,DEFAULT,css/blue/tablesorter.css,0,NOW())
693,FASTTRAX,css.tablesorter.rtl,css tablesorter rtl,2),,,DEFAULT,css/blue/tablesorter-arabic.css,0,NOW())
694,FASTTRAX,css.jqueryui,css jqueryui,2),,,DEFAULT,css/blue/jquery-ui.css,0,NOW())
695,FASTTRAX,css.jqueryui.rtl,css jqueryui rtl,2),,,DEFAULT,css/blue/jquery-ui-arabic.css,0,NOW())
696,FASTTRAX,css.table,css table,2),,,DEFAULT,css/blue/table.css,0,NOW())
697,FASTTRAX,subscriber.msisdn.max.size,subscriber msisdn max size,2),/app/jboss/standalone/deployments/fasttrax.war/WEB-INF/classes/fasttrax.properties,subscriber.msisdn.max.size,JAVA,20,0,NOW())
698,OMA,fasttrax.service.url,fasttrax service url,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,fasttraxServiceUrl,DEFAULT,${GLOBAL:app.protocol}://${GLOBAL:app.hostname}:9876/FasttraxBeanService/FasttraxService,0,NOW())
699,OMA,fasttrax.service.query.type,fasttrax service query type,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,fasttraxServiceQueryType,JAVA,ATI,0,NOW())
700,OMA,fasttrax.service.alias,fasttrax service alias,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,fasttraxServiceAlias,JAVA,John Smith,0,NOW())
701,OMA,fasttrax.service.timezone,fasttrax service timezone,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,fasttraxServiceTimeZone,JAVA,0,0,NOW())
702,OMA,fasttrax.service.smsnode,fasttrax service smsnode,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,fasttraxServiceSMSNode,JAVA,,0,NOW())
703,OMA,fasttrax.service.application.name,fasttrax service application name,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,fasttraxServiceApplicationName,JAVA,FT,0,NOW())
704,OMA,fasttrax.service.triple.hash,fasttrax service triple hash,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,fasttraxServiceTripleHash,JAVA,WprsfqAn4A08KyADOwQAI4xI,0,NOW())
705,OMA,fasttrax.service.encrypt,fasttrax.service.encrypt,1),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,fasttraxServiceEncrypt,JAVA,false,0,NOW())
706,OMA,msid.return.original,msid return original,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,msidReturnOriginal,JAVA,false,0,NOW())
707,OMA,default.radius,default radius,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,defaultRadius,JAVA,30000,0,NOW())
708,OMA,radius.uknown.location,radius uknown location,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,radiusUknownLocation,JAVA,20018145,0,NOW())
709,OMA,default.latitude,default latitude,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,defaultLatitude,JAVA,0.0,0,NOW())
710,OMA,default.longitude,default longitude,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,defaultLongitude,JAVA,0.0,0,NOW())
711,OMA,push.url,push url,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,pushUrl,JAVA,${GLOBAL:app.protocol}://${GLOBAL:app.hostname}:8483/bin,0,NOW())
712,OMA,default.max.days,default max days,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,defaultMaxDays,JAVA,1,0,NOW())
713,OMA,msisdn.parse.as.phone.number,msisdn parse as phone number,2),/app/jboss/standalone/deployments/ROOT.war/WEB-INF/classes/application.properties,msisdnParseAsPhonenumber,JAVA,true,0,NOW())
714,DB,database.publicblacklist.url,database publicblacklist url,2),,,DEFAULT,${datasource.bldb.jdbc-url}${database.publicblacklist.name}?zeroDateTimeBehavior=convertToNull&jdbcCompliantTruncation=false&useUnicode=yes&characterEncoding=UTF-8,0,NOW())
715,DB,database.firstintermedia.name,database firstintermedia name,2),,,DEFAULT,First_Intermedia,0,NOW())
716,DB,database.publicblacklist.name,database publicblacklist name,2),,,DEFAULT,PUBLICBLACKLIST,0,NOW())
717,GLOBAL,auditservice.alias.name,auditservice alias name,2),,,DEFAULT,AuditService,0,NOW())
718,FASTTRAX,rabbitmqrpcclient.default.timeout.second,rabbitmq rpc client default timeout in seconds,3),,,DEFAULT,300,0,NOW())
719,FASTTRAX,scheduler.cleanup.cron,fasttrax scheduler cleanup cron expression,2),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,scheduler.cleanup.cron,JAVA,0/10 * * * * ?,0,NOW())
720,FASTTRAX,scheduler.executor.thread,fasttrax scheduler executor thread count,3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,scheduler.executor.thread,JAVA,4,0,NOW())
721,FASTTRAX,scheduler.ratpack.thread,fasttrax scheduler ratpack thread count,3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,scheduler.ratpack.thread,JAVA,4,0,NOW())
722,FASTTRAX,scheduler.ratpack.port,fasttrax scheduler ratpack port,3),,,DEFAULT,7070,0,NOW())
723,FASTTRAX,fasttrax.rabbitmq.route.address,rabbitmq route full address,2),,,DEFAULT,rabbitmq://${GLOBAL:rabbitmq.username}:${GLOBAL:rabbitmq.password}@${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,NOW())
724,FASTTRAX,fasttrax.route.request,fasttrax scheduler route for processing request,2),,,DEFAULT,${fasttrax.rabbitmq.route.address}/${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&synchronous=false&threadPoolSize=${fasttrax.count.thread.worker.request}&concurrentConsumers=${fasttrax.count.consumer.request}&queue=schedules&routingKey=${GLOBAL:rabbitmq.routingkey.fasttrax.scheduler}&exchangeType=topic&autoAck=false&prefetchEnabled=true&prefetchCount=1,0,NOW())
725,FASTTRAX,fasttrax.route.result,fasttrax scheduler route for processing result,2),,,DEFAULT,${fasttrax.rabbitmq.route.address}/${GLOBAL:rabbitmq.topic.ams}?threadPoolSize=${fasttrax.count.thread.worker.result}&concurrentConsumers=${fasttrax.count.consumer.result}&autoDelete=false&queue=interrogation-result&routingKey=${GLOBAL:rabbitmq.routingkey.fasttrax.ws.interrogation.result}&exchangeType=topic&prefetchEnabled=true&prefetchCount=1&autoAck=false,0,NOW())
726,GLOBAL,http.proxy.host,http proxy host,2),/app/jboss/standalone/configuration/apilocation.properties,GmapHttpProxyHost,JAVA,,0,NOW())
727,GLOBAL,http.proxy.port,http proxy port,2),/app/jboss/standalone/configuration/apilocation.properties,GmapHttpProxyPort,JAVA,,0,NOW())
728,FASTTRAX,loc.api.dot.com.key,location-api.com API key,2),/app/jboss/standalone/configuration/apilocation.properties,LocApiDotComKey,JAVA,,0,NOW())
729,FASTTRAX,loc.api.dot.com.url,location-api.com API URL,2),,,DEFAULT,http://location-api.com/cps,0,NOW())
730,FASTTRAX,gmap.http.url,gmap API URL,2),,,DEFAULT,http://www.google.com/glm/mmap,0,NOW())
731,FASTTRAX,loc.api.token,locationapi.org API token,2),/app/jboss/standalone/configuration/apilocation.properties,LocApiToken,JAVA,,0,NOW())
732,FASTTRAX,loc.api.http.url,locationapi.org API URL,2),,,DEFAULT,http://locationapi.org/v2/process.php,0,NOW())
733,FASTTRAX,mls.key,Mozilla Location Service API key,2),/app/jboss/standalone/configuration/apilocation.properties,MlsKey,JAVA,test,0,NOW())
734,FASTTRAX,mls.http.url,Mozilla Location Service URL,2),,,DEFAULT,https://location.services.mozilla.com/v1/geolocate?key=${mls.key},0,NOW())
735,FASTTRAX,http.timeout,http timeout in miliseconds,3),/app/jboss/standalone/configuration/apilocation.properties,http.timeout,JAVA,60000,0,NOW())
736,FASTTRAX,async.http.request.io.thread,fasttrax scheduler async http request io thread count,3),,,DEFAULT,${fasttrax.count.thread.worker.request},0,NOW())
737,FASTTRAX,async.http.response.thread,fasttrax scheduler async http response thread cound,3),,,DEFAULT,${fasttrax.count.thread.worker.request},0,NOW())
738,FASTTRAX,fasttrax.count.thread.worker.request,fasttrax scheduler request worker thread count,3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,fasttrax.count.thread.worker.request,JAVA,4,0,NOW())
739,FASTTRAX,fasttrax.count.consumer.request,fasttrax scheduler request consumer count,3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,fasttrax.count.consumer.request,JAVA,8,0,NOW())
740,FASTTRAX,fasttrax.count.thread.worker.result,fasttrax scheduler result worker thread count,3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,fasttrax.count.thread.worker.result,JAVA,4,0,NOW())
741,FASTTRAX,fasttrax.count.consumer.result,fasttrax scheduler result consumer count,3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,fasttrax.count.consumer.result,JAVA,4,0,NOW())
742,FASTTRAX,sri.on.locate.timeout,enable sri on locate timeout,1),/app/jboss/standalone/configuration/apilocation.properties,sri.on.locate.timeout,JAVA,false,0,NOW())
743,FASTTRAX,fasttrax.timeout.interrogation.request,"request timeout when doing interrogation request against ismsc manager in seconds, this is used by time keeper in FindBPO class",3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,fasttrax.timeout.interrogation.request,JAVA,300,0,NOW())
744,GLOBAL,location.ha.oss.route.mapping,"OSS HA route mapping by mcc.mnc, example value: 510.1=http://localhost:8081/joss/receiveGateway.joss",2),/app/jboss/standalone/configuration/apilocation.properties,location.ha.oss.route.[mcc].[mnc],MANUAL,,0,NOW())
745,GLOBAL,location.ha.oss.route.default,default OSS HA route,2),/app/jboss/standalone/configuration/apilocation.properties,location.ha.oss.route.default,JAVA,http://localhost:8081/joss/receiveGateway.joss,0,NOW())
746,FASTTRAX,default.interrogation.list,"list of default interrogation (automatic), example value: NODEA,PSI|NODEA,ATI|NODEB,PSI|NODEB,ATI",2),/app/jboss/standalone/configuration/apilocation.properties,DefaultInterrogation[index],MANUAL,,0,NOW())
747,GLOBAL,rabbitmq.routingkey.fasttrax.scheduler,rabbitmq routing key of fasttrax scheduler,2),,,DEFAULT,ams.schedules,0,NOW())
748,FASTTRAX,etisalat.mccmnc,etisalat HA API mccmnc validation,2),,,DEFAULT,424.02;424.2;424.03;424.3,0,NOW())
749,FASTTRAX,etisalat.protocol,etisalat HA API protocol,2),,,DEFAULT,http://,0,NOW())
750,FASTTRAX,etisalat.host,etisalat HA API host,2),/app/jboss/standalone/configuration/apilocation.properties,EtisalatIP,JAVA,193.1.1.38,0,NOW())
751,FASTTRAX,etisalat.port,etisalat HA API port,2),/app/jboss/standalone/configuration/apilocation.properties,EtisalatPort,JAVA,,0,NOW())
752,FASTTRAX,etisalat.endpoint,etisalat HA API endpoint,2),,,DEFAULT,/eims-ws-lbs/WSLBSService,0,NOW())
753,FASTTRAX,etisalat.user.id,etisalat HA API user id,2),/app/jboss/standalone/configuration/apilocation.properties,EtisalatUserId,JAVA,lpsf1,0,NOW())
754,FASTTRAX,etisalat.password,etisalat HA API password,2),/app/jboss/standalone/configuration/apilocation.properties,EtisalatPswd,JAVA,12345678,0,NOW())
755,FASTTRAX,etisalat.request.by,etisalat HA API request by,2),/app/jboss/standalone/configuration/apilocation.properties,EtisalatRequestBy,JAVA,Test,0,NOW())
756,GEOFENCING,default.lac.radius,default LAC radius in meters,3),/app/jboss/standalone/configuration/geofencing.properties,default.lac.radius,JAVA,10000,0,NOW())
757,GEOFENCING,default.radius,default cell radius in meters,3),/app/jboss/standalone/configuration/geofencing.properties,default.radius,JAVA,300,0,NOW())
758,GEOFENCING,default.minbts,"default value of minimum BTS, preference when selecting geofence's cell",3),/app/jboss/standalone/configuration/geofencing.properties,default.minbts,JAVA,3,0,NOW())
759,GEOFENCING,max.minbts,maximum value of minimum BTS,3),/app/jboss/standalone/configuration/geofencing.properties,max.minbts,JAVA,10,0,NOW())
760,GEOFENCING,min.minbts,minimum value of minimum BTS,3),/app/jboss/standalone/configuration/geofencing.properties,min.minbts,JAVA,1,0,NOW())
761,GEOFENCING,default.mincell,default value of minimum cell,3),/app/jboss/standalone/configuration/geofencing.properties,default.mincell,JAVA,3,0,NOW())
762,GEOFENCING,max.mincell,maximum value of minimum cell,3),/app/jboss/standalone/configuration/geofencing.properties,max.mincell,JAVA,3,0,NOW())
763,GEOFENCING,min.mincell,minimum value of minimum cell,3),/app/jboss/standalone/configuration/geofencing.properties,min.mincell,JAVA,1,0,NOW())
764,FASTTRAX,kml.eye.range.cellular,"default eye height for Google Earth, in kilometer",2),/app/jboss/standalone/configuration/apilocation.properties,kml.eye.range.cellular,JAVA,12,0,NOW())
765,FASTTRAX,kml.eye.range.fixed,kml eye range fixed,2),/app/jboss/standalone/configuration/apilocation.properties,kml.eye.range.fixed,JAVA,20,0,NOW())
766,FASTTRAX,lac.records.limit,LAC record limit,3),/app/jboss/standalone/configuration/apilocation.properties,lac.records.limit,JAVA,10,0,NOW())
767,FASTTRAX,lac.limit.per.mcc.mnc,LAC limit per mcc.mnc,3),/app/jboss/standalone/configuration/apilocation.properties,lac.limit.per.mcc.mnc,JAVA,100,0,NOW())
768,FASTTRAX,use.fixed.line.interrogation,enable fixed line interrogation,1),/app/jboss/standalone/configuration/apilocation.properties,use.fixed.line.interrogation,JAVA,true,0,NOW())
769,FASTTRAX,retrieve.google.address.url,url address of retrieving cell address from google,2),,,DEFAULT,http://maps.googleapis.com/maps/api/geocode/json?latlng=,0,NOW())
770,FASTTRAX,sms.api.user,sms api user,2),/app/jboss/standalone/configuration/apilocation.properties,sms.api.user,JAVA,apiuser,0,NOW())
771,FASTTRAX,sms.cost.center,sms cost center,2),/app/jboss/standalone/configuration/apilocation.properties,sms.cost.center,JAVA,rapidtrax,0,NOW())
772,FASTTRAX,sms.src,sms source,2),/app/jboss/standalone/configuration/apilocation.properties,sms.src,JAVA,62800000000,0,NOW())
773,FASTTRAX,schedule.poolmax,fasttrax scheduler pool max,3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,schedule.poolmax,JAVA,200,0,NOW())
774,FASTTRAX,schedule.acquire.sleep.ms,"Delay after acquiring schedules from database, it is needed in clustered DB, because updated rows are not available for select immediately",3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,schedule.acquire.sleep.ms,JAVA,0,0,NOW())
775,FASTTRAX,retrieve.g.cell,enable retrieve cell location from google,1),/app/jboss/standalone/configuration/apilocation.properties,retrieve.g.cell,JAVA,false,0,NOW())
776,FASTTRAX,retrieve.loc.api.cell,enable retrieve cell location from locationapi.org,1),/app/jboss/standalone/configuration/apilocation.properties,retrieve.loc.api.cell,JAVA,false,0,NOW())
777,FASTTRAX,retrieve.loc.api.com.cell,enable retrieve cell location from location-api.com,1),/app/jboss/standalone/configuration/apilocation.properties,retrieve.loc.api.com.cell,JAVA,false,0,NOW())
778,FASTTRAX,retrieve.mls.cell,enable retrieve cell location from mozilla location service,1),/app/jboss/standalone/configuration/apilocation.properties,retrieve.mls.cell,JAVA,false,0,NOW())
779,FASTTRAX,mls.fallback.lacf,enable LAC fallback when retrieving cell location from MLS,1),/app/jboss/standalone/configuration/apilocation.properties,mls.fallback.lacf,JAVA,true,0,NOW())
780,FASTTRAX,retrieve.g.address,enable retrieve cell address from google,1),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,retrieve.g.address,JAVA,false,0,NOW())
781,FASTTRAX,UseAdditionalFixedLine,enable retrieve from fixed line additional table,1),/app/jboss/standalone/configuration/apilocation.properties,UseAdditionalFixedLine,JAVA,true,0,NOW())
782,FASTTRAX,geofence.check.command,geofence check command,2),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,geofence.check.command,JAVA,01,0,NOW())
783,GLOBAL,locate.sec,locate secondary endpoint (deprecated),2),,,DEFAULT,/cgi-bin/locate_secondary.cgi,0,NOW())
784,GLOBAL,locate.pri,locate primary endpoint (deprecated),2),,,DEFAULT,/cgi-bin/locate_primary.cgi,0,NOW())
785,GLOBAL,locate.enh.pri,locate enhanced primary endpoint (deprecated),2),,,DEFAULT,/cgi-bin/locate_enh_primary.cgi,0,NOW())
786,GLOBAL,locate.fast.sec,locate fast secondary endpoint (deprecated),2),,,DEFAULT,/cgi-bin/locate_fast_secondary.cgi,0,NOW())
787,GLOBAL,locate.jam.update,locate jam update endpoint (deprecated),2),,,DEFAULT,/cgi-bin/update_location.cgi,0,NOW())
788,FASTTRAX,job.threshold,fasttrax scheduler job threshold in seconds,3),/app/servers/fasttrax-scheduler/AppStarter/apilocation.properties,job.threshold,JAVA,600,0,NOW())
789,GEOFENCING,default.beam.width,"Was default.angle, default cell beam width in angle",3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,default.angle,JAVA,60,0,NOW())
790,FASTTRAX,min.result.day,"minimum result day when getting last location result, not used if using iSMSCM",3),,,DEFAULT,7,0,NOW())
791,FASTTRAX,api.whitelist,fasttrax web service api whitelist of IP Addresses,2),/app/jboss/standalone/configuration/apilocation.properties,api.whitelist,JAVA,,0,NOW())
792,FASTTRAX,check.lat.long,enable coordinate checking,1),/app/jboss/standalone/configuration/apilocation.properties,check.lat.long,JAVA,true,0,NOW())
793,FASTTRAX,locate.worker.count,locate worker count for fasttrax-ws,3),/app/jboss/standalone/configuration/apilocation.properties,locate.worker.count,JAVA,10,0,NOW())
794,FASTTRAX,jamming.worker.count,jamming worker count for fasttrax-ws,3),/app/jboss/standalone/configuration/apilocation.properties,jamming.worker.count,JAVA,10,0,NOW())
795,FASTTRAX,clean.jamtable.interval.ms,clean jamtable interval in miliseconds,3),/app/jboss/standalone/configuration/apilocation.properties,clean.jamtable.interval.ms,JAVA,60000,0,NOW())
796,FASTTRAX,live.jamtable.period.ms,live jamtable period in miliseconds,3),/app/jboss/standalone/configuration/apilocation.properties,live.jamtable.period.ms,JAVA,60000,0,NOW())
797,GLOBAL,blacklist.separation.sha.code,separate blacklist sha code,2),/app/jboss/standalone/configuration/altamides.properties,blacklist.secureSHAcode,JAVA,MD5,0,NOW())
798,FASTTRAX,fasttrax.ws.roaming.international,toggle between international roaming check and operator roaming check ,1),/app/jboss/standalone/configuration/apilocation.properties,fasttrax.ws.roaming.international,JAVA,true,0,NOW())
799,FASTTRAX,ismsc.manager.api,ISMSC Manager API URL,2),/app/jboss/standalone/configuration/apilocation.properties,ismsc.manager.api,JAVA,http://localhost:8080,0,NOW())
800,FASTTRAX,use.ismscm,toggle between using ISMSCM or direct SMSC,1),/app/jboss/standalone/configuration/apilocation.properties,use.ismscm,JAVA,true,0,NOW())
801,FASTTRAX,filter.ismscm.ismsclist,enable filtering smsc list with user's privilege,1),/app/jboss/standalone/configuration/apilocation.properties,filter.ismscm.ismsclist,JAVA,false,0,NOW())
802,FASTTRAX,redis.cache.host,redis server hostname,2),,,DEFAULT,${GLOBAL:redis.hostname},0,NOW())
803,FASTTRAX,redis.cache.port,redis server port,3),,,DEFAULT,${GLOBAL:redis.port},0,NOW())
804,FASTTRAX,redis.cache.pool.max,redis cache pool max,3),/app/jboss/standalone/configuration/apilocation.properties,redis.cache.pool.max,JAVA,15,0,NOW())
805,FASTTRAX,redis.cache.timeout,redis cache timeout,3),/app/jboss/standalone/configuration/apilocation.properties,redis.cache.timeout,JAVA,3000,0,NOW())
806,FASTTRAX,redis.cache.request.uuid.instanceNo,redis instance number of location interrogation request uuid cache,3),/app/jboss/standalone/configuration/apilocation.properties,fasttrax.redis.cache.request.uuid.instanceNo,JAVA,2,0,NOW())
807,FASTTRAX,redis.cache.request.uuid.prefix,key prefix of location interrogation request uuid cache,2),,,DEFAULT,FASTTRAX::REQ_UUID::,0,NOW())
808,FASTTRAX,redis.cache.request.uuid.ha.prefix,key prefix of HA location interrogation request uuid cache,2),,,DEFAULT,FASTTRAX::REQ_UUID_HA::,0,NOW())
809,FASTTRAX,redis.cache.request.uuid.ttl,time to live of location interrogation request uuid cache in seconds,3),/app/jboss/standalone/configuration/apilocation.properties,fasttrax.redis.cache.request.uuid.ttl,JAVA,7200,0,NOW())
810,FASTTRAX,redis.cache.ismsc.list.instanceNo,redis instance number of ismsc list cache,3),,,DEFAULT,4,0,NOW())
811,FASTTRAX,redis.cache.ismsc.list.ttl,time to live of ismsc list cache in seconds,3),/app/jboss/standalone/configuration/apilocation.properties,fasttrax.redis.cache.ismsc.list.ttl,JAVA,43200,0,NOW())
812,FASTTRAX,location.callback.url,callback url for processing result of OSS HA interrogation sent directly from JOSS server,2),,,DEFAULT,${GLOBAL:app.address}/fasttrax-ws/highAccuracyCallback,0,NOW())
813,FASTTRAX,location.interrogation.callback.url,callback url for processing result of location interrogation sent from ISMSC Manager,2),,,DEFAULT,${GLOBAL:app.address}/fasttrax-ws/locationInterrogationCallback,0,NOW())
814,FASTTRAX,location.ha.oss.request.timeout,OSS HA request timeout in seconds while waiting for callback,3),/app/jboss/standalone/configuration/apilocation.properties,location.ha.oss.request.timeout,JAVA,3600,0,NOW())
815,FASTTRAX,ismsc.manager.supported.hamethods,"list of ISMSC Manager supported HA methods, example value: psl,etisalat,oss",2),/app/jboss/standalone/configuration/apilocation.properties,ismsc.manager.supported.hamethods,JAVA,psl,0,NOW())
816,FASTTRAX,enable.best.cell.lookup,enable best cell lookup instead of get the first result available,1),/app/jboss/standalone/configuration/apilocation.properties,enable.best.cell.lookup,JAVA,false,0,NOW())
817,GLOBAL,rabbitmq.routingkey.geofencing,rabbitmq routing key of geofencing service,2),,,DEFAULT,ams.geofence,0,NOW())
818,GLOBAL,rabbitmq.routingkey.fasttrax.ws.interrogation.result,rabbitmq routing key of fasttrax ws interrogation result,2),,,DEFAULT,interrogation.result,0,NOW())
819,GLOBAL,quotaservice.alias.name,quotaservice alias name,2),,,DEFAULT,QuotaService,0,NOW())
820,FASTTRAX,redis.cache.third.party.instance.no,redis instance number of third party cell lookup cache,3),,,DEFAULT,5,0,NOW())
821,FASTTRAX,redis.cache.third.party.ttl,time to live of third party cell lookup cache in seconds,3),/app/jboss/standalone/configuration/apilocation.properties,fasttrax.redis.cache.third.party.ttl,JAVA,300,0,NOW())
822,FASTTRAX,redis.cache.third.party.check.interval,interval in miliseconds when checking third party cell lookup cache,3),/app/jboss/standalone/configuration/apilocation.properties,fasttrax.redis.cache.thread.sleep,JAVA,1000,0,NOW())
